PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
173,0,0,1.02440035334439E-05,17.3928413391113,35.6934242248535,7,0,0,0
174,0,0,1.0204281352344E-05,17.3208236694336,34.6960220336914,7,0,0,0
175,0,0,1.0164559171244E-05,17.2488059997559,33.6986198425293,7,0,0,0
176,0,0,1.01248369901441E-05,17.1767902374268,32.7012176513672,7,0,0,0
177,0,0,1.01051427918719E-05,17.1375484466553,31.7020130157471,7,0,0,0
178,0,0,1.0086396287079E-05,17.0998573303223,30.7027244567871,7,0,0,0
179,0,0,1.00676488727913E-05,17.0621643066406,29.7034358978271,7,0,0,0
180,0,0,1.00548495538533E-05,17.0090370178223,28.7052364349365,7,0,0,0
181,0,0,1.00612805908895E-05,16.9060020446777,27.7105579376221,7,0,0,0
182,0,0,1.00677116279257E-05,16.8029689788818,26.7158794403076,7,0,0,0
183,0,0,1.00741435744567E-05,16.6999340057373,25.7212009429932,7,0,0,0
184,0,0,1.00859533631592E-05,16.5962009429932,24.7265968322754,7,0,0,0
185,0,0,1.01020796137163E-05,16.4919052124023,23.7320499420166,7,0,0,0
186,0,0,1.01182067737682E-05,16.3876094818115,22.7375030517578,7,0,0,0
187,0,0,1.01343330243253E-05,16.2833137512207,21.742956161499,7,0,0,0
188,0,0,1.01268115031417E-05,16.180139541626,20.7482929229736,7,0,0,0
189,0,0,1.01167388493195E-05,16.0770854949951,19.7536163330078,7,0,0,0
190,0,0,1.01066661954974E-05,15.9740324020386,18.758939743042,7,0,0,0
191,0,0,1.00948454928584E-05,15.8545780181885,17.7664546966553,7,0,0,0
192,0,0,1.00785255199298E-05,15.6929025650024,16.7796115875244,7,0,0,0
193,0,0,1.00622055470012E-05,15.5312271118164,15.7927675247192,7,0,0,0
194,0,0,1.00458855740726E-05,15.3695526123047,14.8059234619141,7,0,0,0
195,0,0,1.00628994914587E-05,15.2066049575806,13.8192892074585,7,0,0,0
196,0,0,1.00956140158814E-05,15.0430583953857,12.8327531814575,7,0,0,0
197,0,0,1.01283285403042E-05,14.8795118331909,11.8462171554565,7,0,0,0
198,0,0,1.01610421552323E-05,14.7159652709961,10.8596811294556,7,0,0,0
199,0,0,1.01870464277454E-05,14.551344871521,9.87332630157471,7,0,0,0
200,0,0,1.01930236269254E-05,14.3835172653198,8.88751029968262,7,0,0,0
201,0,0,1.01990017356002E-05,14.215690612793,7.90169382095337,7,0,0,0
202,0,0,1.02049789347802E-05,14.0478630065918,6.91587734222412,7,0,0,0
203,0,0,1.0210957043455E-05,13.8800363540649,5.93006086349487,7,0,0,0
204,0,0,1.0194516107731E-05,13.6878538131714,4.94876861572266,7,0,0,0
205,0,0,1.01732584880665E-05,13.490439414978,3.96844863891602,7,0,0,0
206,0,0,1.0152000868402E-05,13.2930250167847,2.98812866210938,7,0,0,0
207,0,0,1.01307432487374E-05,13.095609664917,2.00780868530273,7,0,0,0
208,0,0,1.01352607089211E-05,12.8725652694702,1.03323101997375,7,0,0,0
209,0,0,1.01565810837201E-05,12.6328134536743,0.0623968839645386,7,0,0,0
210,0,0,1.0177901458519E-05,12.3930616378784,-0.908437252044678,7,0,0,0
211,0,0,1.0199221833318E-05,12.1533088684082,-1.8792712688446,7,0,0,0
212,0,0,1.0202649718849E-05,11.9138870239258,-2.85018682479858,7,0,0,0
213,0,0,1.02003541542217E-05,11.6745710372925,-3.82112860679626,7,0,0,0
214,0,0,1.01980585895944E-05,11.4352550506592,-4.79207038879395,7,0,0,0
215,0,0,1.01957639344619E-05,11.1959390640259,-5.76301193237305,7,0,0,0
216,0,0,1.01932146208128E-05,10.9139976501465,-6.72189855575562,7,0,0,0
217,0,0,1.01905307019479E-05,10.609354019165,-7.67436504364014,7,0,0,0
218,0,0,1.01878467830829E-05,10.3047103881836,-8.6268310546875,7,0,0,0
219,0,0,1.01851619547233E-05,10.0000667572021,-9.57929706573486,7,0,0,0
220,0,0,1.01687401183881E-05,9.70616436004639,-10.5351314544678,7,0,0,0
221,0,0,1.01520899988827E-05,9.41244125366211,-11.4910221099854,7,0,0,0
222,0,0,1.01354389698827E-05,9.11871719360352,-12.4469127655029,7,0,0,0
223,0,0,1.01203931990312E-05,8.8082275390625,-13.3968963623047,7,0,0,0
224,0,0,1.01110736068222E-05,8.43792533874512,-14.3258075714111,7,0,0,0
225,0,0,1.01017549241078E-05,8.06762313842773,-15.2547187805176,7,0,0,0
226,0,0,1.00924353318987E-05,7.69732093811035,-16.183629989624,7,0,0,0
227,0,0,1.01000550785102E-05,7.32241630554199,-17.1106338500977,7,0,0,0
228,0,0,1.01820651252638E-05,6.92729997634888,-18.0292644500732,7,0,0,0
229,0,0,1.02640751720173E-05,6.53218364715576,-18.9478950500488,7,0,0,0
230,0,0,1.03460843092762E-05,6.1370677947998,-19.8665256500244,7,0,0,0
231,0,0,1.04255004771403E-05,5.74153184890747,-20.7849750518799,7,0,0,0
232,0,0,1.04729560916894E-05,5.34081792831421,-21.7011775970459,7,0,0,0
233,0,0,1.05204117062385E-05,4.94010400772095,-22.6173801422119,7,0,0,0
234,0,0,1.05678664112929E-05,4.53939056396484,-23.5335826873779,7,0,0,0
235,0,0,1.06473371488391E-05,4.1356840133667,-24.4484634399414,7,0,0,0
236,0,0,1.07688856587629E-05,3.72804260253906,-25.3616046905518,7,0,0,0
237,0,0,1.08904341686866E-05,3.32040119171143,-26.2747459411621,7,0,0,0
238,0,0,1.10119817691157E-05,2.91276025772095,-27.1878890991211,7,0,0,0
239,0,0,1.11333574750461E-05,2.44971990585327,-28.0741386413574,7,0,0,0
240,0,0,1.12547259050189E-05,1.98441028594971,-28.959285736084,7,0,0,0
241,0,0,1.13760943349916E-05,1.51910090446472,-29.8444328308105,7,0,0,0
242,0,0,1.14851027319673E-05,1.04892754554749,-30.7269802093506,7,0,0,0
243,0,0,1.15753409772879E-05,0.571365654468536,-31.6055774688721,7,0,0,0
244,0,0,1.16655792226084E-05,0.0938039124011993,-32.4841766357422,7,0,0,0
245,0,0,1.17558183774236E-05,-0.383758217096329,-33.3627738952637,7,0,0,0
246,0,0,1.19087344501168E-05,-0.921844482421875,-34.2053489685059,7,0,0,0
247,0,0,1.2068362593709E-05,-1.46641230583191,-35.0440673828125,7,0,0,0
248,0,0,1.22279907373013E-05,-2.0109806060791,-35.8827857971191,7,0,0,0
249,0,0,1.2313535080466E-05,-2.55954909324646,-36.718807220459,7,0,0,0
250,0,0,1.19420838018414E-05,-3.13278865814209,-37.5381965637207,7,0,0,0
251,0,0,1.15706325232168E-05,-3.7060284614563,-38.3575859069824,7,0,0,0
252,0,0,1.11991812445922E-05,-4.27926874160767,-39.1769714355469,7,0,0,0
253,0,0,1.07968580778106E-05,-4.85395431518555,-39.9953346252441,7,0,0,0
254,0,0,1.02185422292678E-05,-5.43688678741455,-40.8078536987305,7,0,0,0
255,0,0,9.64022638072493E-06,-6.0198187828064,-41.6203765869141,7,0,0,0
256,0,0,9.06190962268738E-06,-6.6027512550354,-42.4328956604004,7,0,0,0
257,0,0,8.47907176648732E-06,-7.19835996627808,-43.2356796264648,7,0,0,0
258,0,0,7.88227589509916E-06,-7.83309698104858,-44.0084075927734,7,0,0,0
259,0,0,7.28548002371099E-06,-8.46783447265625,-44.781135559082,7,0,0,0
260,0,0,6.68868460707017E-06,-9.10257148742676,-45.5538635253906,7,0,0,0
261,0,0,6.08153413850232E-06,-9.77135467529297,-46.2961730957031,7,0,0,0
262,0,0,5.46592082173447E-06,-10.467963218689,-47.0136260986328,7,0,0,0
263,0,0,4.85030750496662E-06,-11.164571762085,-47.7310791015625,7,0,0,0
264,0,0,4.23469373345142E-06,-11.861180305481,-48.4485321044922,7,0,0,0
265,0,0,3.61907950718887E-06,-12.5577898025513,-49.1659812927246,7,0,0,0
266,0,0,2.93840525955602E-06,-13.2954454421997,-49.841136932373,7,0,0,0
267,0,0,2.257208507217E-06,-14.0334300994873,-50.5159530639648,7,0,0,0
268,0,0,1.57601209593849E-06,-14.7714147567749,-51.1907691955566,7,0,0,0
269,0,0,8.9481613940734E-07,-15.5093994140625,-51.8655853271484,7,0,0,0
270,0,0,2.73213856871735E-07,-16.2744312286377,-52.5082130432129,7,0,0,0
271,0,0,-2.8915053462697E-07,-17.066349029541,-53.118839263916,7,0,0,0
272,0,0,-8.51514755595417E-07,-17.8582668304443,-53.7294654846191,7,0,0,0
273,0,0,-1.41387863550335E-06,-18.6501846313477,-54.3400955200195,7,0,0,0
274,0,0,-2.06487266041222E-06,-19.4077968597412,-54.9916763305664,7,0,0,0
275,0,0,-2.76141622634896E-06,-20.1477756500244,-55.664306640625,7,0,0,0
276,0,0,-3.45796001965937E-06,-20.8877544403076,-56.3369369506836,7,0,0,0
277,0,0,-4.12034796681837E-06,-21.663179397583,-56.9649314880371,7,0,0,0
278,0,0,-4.73709042125847E-06,-22.4859714508057,-57.5332717895508,7,0,0,0
279,0,0,-5.35383242095122E-06,-23.3087635040283,-58.1016159057617,7,0,0,0
280,0,0,-5.97185862716287E-06,-24.1298904418945,-58.6723403930664,7,0,0,0
281,0,0,-6.59383840684313E-06,-24.9458808898926,-59.2504081726074,7,0,0,0
282,0,0,-7.21581909601809E-06,-25.7618713378906,-59.8284721374512,7,0,0,0
283,0,0,-7.84819803811843E-06,-26.5866012573242,-60.3932685852051,7,0,0,0
284,0,0,-8.51462209539022E-06,-27.4399490356445,-60.9146118164063,7,0,0,0
285,0,0,-9.18104706215672E-06,-28.2932968139648,-61.4359550476074,7,0,0,0
286,0,0,-9.86673876468558E-06,-29.1369075775146,-61.9728355407715,7,0,0,0
287,0,0,-1.05570325104054E-05,-29.9781932830811,-62.513427734375,7,0,0,0
288,0,0,-1.12614679892431E-05,-30.8213043212891,-63.0511283874512,7,0,0,0
289,0,0,-1.20166123451781E-05,-31.6709671020508,-63.5784568786621,7,0,0,0
290,0,0,-1.27717576106079E-05,-32.5206298828125,-64.1057815551758,7,0,0,0
291,0,0,-1.28461251733825E-05,-32.604305267334,-64.15771484375,7,0,0,0
292,0,0,0,-33.6723747253418,-62.8080253601074,7,0,0,0
293,0,0,0,-30.1536674499512,-60.8174629211426,7,0,0,0
294,0,0,0,-30.1536674499512,-60.8174629211426,7,0,0,0
295,0,0,0,-26.6976432800293,-58.656810760498,7,0,0,0
296,0,0,0,-26.6976432800293,-58.656810760498,7,0,0,0
297,0,0,1.81898940354586E-12,-23.2730770111084,-56.3260345458984,7,0,0,0
298,0,0,1.81898940354586E-12,-23.2730770111084,-56.3260345458984,7,0,0,0
299,0,0,-1.81898940354586E-12,-20.0142498016357,-53.8251342773438,7,0,0,0
300,0,0,-1.81898940354586E-12,-20.0142498016357,-53.8251342773438,7,0,0,0
301,0,0,1.81898940354586E-12,-16.8504047393799,-51.1540756225586,7,0,0,0
302,0,0,1.81898940354586E-12,-16.8504047393799,-51.1540756225586,7,0,0,0
303,0,0,7.27595761418343E-11,-13.7550449371338,-48.3129348754883,7,0,0,0
304,0,0,7.27595761418343E-11,-13.7550449371338,-48.3129348754883,7,0,0,0
305,0,0,1.81898940354586E-12,-10.7867240905762,-45.3016662597656,7,0,0,0
306,0,0,1.81898940354586E-12,-10.7867240905762,-45.3016662597656,7,0,0,0
307,0,0,3.63797880709171E-12,-8.05491733551025,-42.120246887207,7,0,0,0
308,0,0,3.63797880709171E-12,-8.05491733551025,-42.120246887207,7,0,0,0
309,0,0,0,-5.63019800186157,-38.7687301635742,7,0,0,0
310,0,0,0,-5.63019800186157,-38.7687301635742,7,0,0,0
311,0,0,3.72892827726901E-11,-3.27543163299561,-35.2470855712891,7,0,0,0
312,0,0,3.72892827726901E-11,-3.27543163299561,-35.2470855712891,7,0,0,0
313,0,0,-9.09494701772928E-13,-1.07623302936554,-31.5553092956543,7,0,0,0
314,0,0,-9.09494701772928E-13,-1.07623302936554,-31.5553092956543,7,0,0,0
315,0,0,3.72892827726901E-11,1.09670650959015,-27.6934013366699,7,0,0,0
316,0,0,3.72892827726901E-11,1.09670650959015,-27.6934013366699,7,0,0,0
317,0,0,3.45607986673713E-11,3.0295729637146,-23.6613845825195,7,0,0,0
318,0,0,3.45607986673713E-11,3.0295729637146,-23.6613845825195,7,0,0,0
319,0,0,1.81898940354586E-12,4.92478895187378,-19.4592361450195,7,0,0,0
320,0,0,1.81898940354586E-12,4.92478895187378,-19.4592361450195,7,0,0,0
321,0,0,5.6843418860808E-14,6.59674167633057,-15.086971282959,7,0,0,0
322,0,0,5.6843418860808E-14,6.59674167633057,-15.086971282959,7,0,0,0
323,0,0,1.18234311230481E-11,8.20291137695313,-10.5445833206177,7,0,0,0
324,0,0,1.18234311230481E-11,8.20291137695313,-10.5445833206177,7,0,0,0
325,0,0,0,9.63399887084961,-5.83206129074097,7,0,0,0
326,0,0,0,9.63399887084961,-5.83206129074097,7,0,0,0
327,0,0,0,10.9400339126587,-0.949433326721191,7,0,0,0
328,0,0,0,10.9400339126587,-0.949433326721191,7,0,0,0
329,0,0,0,12.0728931427002,4.10333061218262,7,0,0,0
330,0,0,0,12.0728931427002,4.10333061218262,7,0,0,0
331,0,0,-9.09494701772928E-13,13.0971555709839,9.32621574401855,7,0,0,0
332,0,0,-9.09494701772928E-13,13.0971555709839,9.32621574401855,7,0,0,0
333,0,0,-1.81898940354586E-12,13.9955940246582,14.7192211151123,7,0,0,0
334,0,0,-1.81898940354586E-12,13.9955940246582,14.7192211151123,7,0,0,0
335,0,0,0,14.6871376037598,20.2823543548584,7,0,0,0
336,0,0,0,14.6871376037598,20.2823543548584,7,0,0,0
337,0,0,7.45785655453801E-11,15.2555599212646,26.0156154632568,7,0,0,0
338,0,0,7.45785655453801E-11,15.2555599212646,26.0156154632568,7,0,0,0
339,0,0,-1.81898940354586E-12,15.7339668273926,31.9189910888672,7,0,0,0
340,0,0,-1.81898940354586E-12,15.7339668273926,31.9189910888672,7,0,0,0
341,0,0,-7.45785655453801E-11,15.9012813568115,37.9925003051758,7,0,0,0
342,0,0,-7.45785655453801E-11,15.9012813568115,37.9925003051758,7,0,0,0
343,0,0,0,15.9489498138428,44.2361221313477,7,0,0,0
344,0,0,0,15.9489498138428,44.2361221313477,7,0,0,0
345,0,0,0,15.6871128082275,50.6498794555664,7,0,0,0
346,0,0,0,15.6871128082275,50.6498794555664,7,0,0,0
347,0,0,0,15.1933841705322,57.2337493896484,7,0,0,0
348,0,0,0,15.1933841705322,57.2337493896484,7,0,0,0
349,0,0,0,14.6883945465088,63.9877471923828,7,0,0,0
